CallerHand,GestureInput,ActionExecuted,Time
RightHand,Recover_V2,,14:39:25.330980
LeftHand,Recover_V2,,14:39:25.349119
Both,,ActivateRecover_V2,14:39:25.349422
LeftHand,Recover_V1,ActivateRecover_V1,14:39:25.349547
LeftHand,Recover_V2,,14:39:28.368864
Both,,ActivateRecover_V2,14:39:28.369183
LeftHand,Recover_V1,ActivateRecover_V1,14:39:28.369312
LeftHand,Recover_V2,,14:39:31.763984
Both,,ActivateRecover_V2,14:39:31.764299
LeftHand,Recover_V1,ActivateRecover_V1,14:39:31.764421
LeftHand,Recover_V2,,14:39:34.349158
Both,,ActivateRecover_V2,14:39:34.349502
LeftHand,Recover_V1,ActivateRecover_V1,14:39:34.349631
LeftHand,Recover_V2,,14:39:34.829994
Both,,ActivateRecover_V2,14:39:34.830315
LeftHand,Recover_V1,ActivateRecover_V1,14:39:34.830438
RightHand,ActivateFire_V2,,14:39:35.728934
RightHand,ThrowGust_V2,,14:39:36.628654
RightHand,ThrowFire_V2,,14:39:36.628724
RightHand,ThrowEarthPrison_V2,,14:39:36.628735
RightHand,,ShootFire_V2,14:39:37.156163
RightHand,ActivateFire_V2,,14:39:37.267511
RightHand,ThrowGust_V2,,14:39:37.811638
RightHand,ThrowFire_V2,,14:39:37.811706
RightHand,ThrowEarthPrison_V2,,14:39:37.811717
RightHand,,ShootFire_V2,14:39:38.333357
RightHand,ActivateFire_V2,,14:39:38.664615
RightHand,ThrowGust_V2,,14:39:40.341214
RightHand,ThrowFire_V2,,14:39:40.341281
RightHand,ThrowEarthPrison_V2,,14:39:40.341292
RightHand,ActivateFire_V2,,14:39:40.837905
RightHand,ThrowGust_V2,,14:39:41.273040
RightHand,ThrowFire_V2,,14:39:41.273110
RightHand,ThrowEarthPrison_V2,,14:39:41.273120
RightHand,,ShootFire_V2,14:39:41.774631
RightHand,ActivateFire_V2,,14:39:41.876446
RightHand,ThrowGust_V2,,14:39:42.309407
RightHand,ThrowFire_V2,,14:39:42.309471
RightHand,ThrowEarthPrison_V2,,14:39:42.309482
RightHand,,ShootFire_V2,14:39:42.809426
RightHand,ActivateFire_V2,,14:39:43.298558
RightHand,ThrowGust_V2,,14:39:43.976411
RightHand,ThrowFire_V2,,14:39:43.976496
RightHand,ThrowEarthPrison_V2,,14:39:43.976507
RightHand,,ShootFire_V2,14:39:44.504095
RightHand,ActivateFire_V2,,14:39:46.375311
LeftHand,Recover_V1,ActivateRecover_V1,14:39:46.430213
LeftHand,Recover_V2,,14:39:46.507689
LeftHand,Recover_V2,,14:39:48.724011
LeftHand,Recover_V1,ActivateRecover_V1,14:39:48.724406
LeftHand,Recover_V2,,14:39:49.995044
LeftHand,Recover_V1,ActivateRecover_V1,14:39:49.995402
LeftHand,Recover_V2,,14:39:51.150445
LeftHand,Recover_V1,ActivateRecover_V1,14:39:51.150775
RightHand,ActivateFire_V2,,14:39:54.894675
RightHand,ThrowGust_V2,,14:39:59.714022
RightHand,ThrowFire_V2,,14:39:59.714097
RightHand,ThrowEarthPrison_V2,,14:39:59.714107
RightHand,ActivateFire_V2,,14:40:00.267228
RightHand,ThrowGust_V2,,14:40:00.625426
RightHand,ThrowFire_V2,,14:40:00.625493
RightHand,ThrowEarthPrison_V2,,14:40:00.625504
RightHand,,ShootFire_V2,14:40:01.156845
RightHand,ActivateFire_V2,,14:40:01.323354
LeftHand,Recover_V2,,14:40:03.845400
LeftHand,Recover_V1,ActivateRecover_V1,14:40:03.845749
RightHand,ThrowGust_V2,,14:40:05.907267
RightHand,ThrowFire_V2,,14:40:05.907340
RightHand,ThrowEarthPrison_V2,,14:40:05.907352
RightHand,,ShootFire_V2,14:40:06.411170
RightHand,ActivateFire_V2,,14:40:06.639963
RightHand,ThrowGust_V2,,14:40:07.577825
RightHand,ThrowFire_V2,,14:40:07.577898
RightHand,ThrowEarthPrison_V2,,14:40:07.577912
RightHand,,ShootFire_V2,14:40:08.078069
RightHand,ActivateFire_V2,,14:40:08.432896
RightHand,ThrowGust_V2,,14:40:08.854539
RightHand,ThrowFire_V2,,14:40:08.854624
RightHand,ThrowEarthPrison_V2,,14:40:08.854633
RightHand,,ShootFire_V2,14:40:09.399672
RightHand,ActivateFire_V2,,14:40:10.143873
LeftHand,Recover_V2,,14:40:11.042568
LeftHand,Recover_V1,ActivateRecover_V1,14:40:11.042946
LeftHand,Recover_V2,,14:40:11.420304
LeftHand,Recover_V1,ActivateRecover_V1,14:40:11.420650
RightHand,ThrowGust_V2,,14:40:11.597710
RightHand,ThrowFire_V2,,14:40:11.597784
RightHand,ThrowEarthPrison_V2,,14:40:11.597793
RightHand,,ShootFire_V2,14:40:12.117079
RightHand,Aim_V1,,14:40:14.063512
RightHand,Aim_V1,,14:40:16.433659
RightHand,Aim_V1,,14:40:20.238280
RightHand,Aim_V1,,14:40:22.093601
RightHand,Aim_V1,,14:40:22.615655
RightHand,Aim_V1,,14:40:24.875504
RightHand,Aim_V1,,14:40:26.270111
RightHand,Fire_V1,,14:40:27.191081
RightHand,,ShootFire_V1,14:40:27.288242
RightHand,Aim_V1,,14:40:27.468057
RightHand,Fire_V1,,14:40:28.282811
RightHand,,ShootFire_V1,14:40:28.395697
RightHand,Aim_V1,,14:40:29.365535
RightHand,Aim_V1,,14:40:30.903564
RightHand,ThrowGust_V2,,14:40:32.358859
RightHand,ThrowFire_V2,,14:40:32.358933
RightHand,ThrowEarthPrison_V2,,14:40:32.358957
RightHand,Lightning_V1,,14:40:33.481642
RightHand,ActivateGust_V2,,14:40:33.704626
RightHand,ActivateGust_V2,,14:40:34.084103
RightHand,Lightning_V1,,14:40:34.170215
RightHand,ThrowGust_V2,,14:40:35.209710
RightHand,ThrowFire_V2,,14:40:35.209773
RightHand,ThrowEarthPrison_V2,,14:40:35.209783
RightHand,ActivateGust_V2,,14:40:35.584496
RightHand,Lightning_V1,,14:40:35.702638
RightHand,ActivateGust_V2,,14:40:37.162345
RightHand,Lightning_V1,,14:40:37.173718
RightHand,ThrowGust_V2,,14:40:37.883324
RightHand,ThrowFire_V2,,14:40:37.883388
RightHand,ThrowEarthPrison_V2,,14:40:37.883400
RightHand,ActivateGust_V2,,14:40:38.511168
RightHand,ThrowGust_V2,,14:40:39.132210
RightHand,ThrowFire_V2,,14:40:39.132275
RightHand,ThrowEarthPrison_V2,,14:40:39.132287
RightHand,,ShootGust_V2,14:40:39.630997
RightHand,Lightning_V1,,14:40:39.771115
RightHand,ActivateGust_V2,,14:40:39.804224
RightHand,ThrowGust_V2,,14:40:40.151448
RightHand,ThrowFire_V2,,14:40:40.151510
RightHand,ThrowEarthPrison_V2,,14:40:40.151522
RightHand,,ShootGust_V2,14:40:40.656950
RightHand,Aim_V1,,14:40:41.074442
RightHand,Gust_V1,,14:40:41.308300
LeftHand,Recover_V2,,14:40:41.579593
LeftHand,Recover_V1,ActivateRecover_V1,14:40:41.580022
RightHand,ActivateFire_V2,,14:40:42.057489
RightHand,ThrowGust_V2,,14:40:42.846782
RightHand,ThrowFire_V2,,14:40:42.846858
RightHand,ThrowEarthPrison_V2,,14:40:42.846868
RightHand,,ShootFire_V2,14:40:43.361714
RightHand,ActivateFire_V2,,14:40:44.085763
LeftHand,Recover_V1,ActivateRecover_V1,14:40:44.445243
LeftHand,Recover_V2,,14:40:45.243327
LeftHand,Recover_V1,ActivateRecover_V1,14:40:45.243746
RightHand,ThrowGust_V2,,14:40:45.652272
RightHand,ThrowFire_V2,,14:40:45.652328
RightHand,ThrowEarthPrison_V2,,14:40:45.652339
LeftHand,Recover_V2,,14:40:45.774914
LeftHand,Recover_V1,ActivateRecover_V1,14:40:45.775309
RightHand,,ShootFire_V2,14:40:46.167656
RightHand,ActivateFire_V2,,14:40:49.486667
RightHand,ThrowGust_V2,,14:40:50.363529
RightHand,ThrowFire_V2,,14:40:50.363612
RightHand,ThrowEarthPrison_V2,,14:40:50.363622
RightHand,,ShootFire_V2,14:40:50.871716
RightHand,ActivateFire_V2,,14:40:51.106163
RightHand,ThrowGust_V2,,14:40:51.554650
RightHand,ThrowFire_V2,,14:40:51.554710
RightHand,ThrowEarthPrison_V2,,14:40:51.554720
RightHand,,ShootFire_V2,14:40:52.060146
RightHand,ActivateFire_V2,,14:40:52.393604
RightHand,ThrowGust_V2,,14:40:53.077381
RightHand,ThrowFire_V2,,14:40:53.077457
RightHand,ThrowEarthPrison_V2,,14:40:53.077468
RightHand,,ShootFire_V2,14:40:53.614932
RightHand,ActivateFire_V2,,14:40:54.041608
RightHand,ThrowGust_V2,,14:40:54.828986
RightHand,ThrowFire_V2,,14:40:54.829046
RightHand,ThrowEarthPrison_V2,,14:40:54.829055
RightHand,,ShootFire_V2,14:40:55.355395
RightHand,ActivateFire_V2,,14:40:55.559071
RightHand,ThrowGust_V2,,14:40:56.202755
RightHand,ThrowFire_V2,,14:40:56.202817
RightHand,ThrowEarthPrison_V2,,14:40:56.202829
RightHand,,ShootFire_V2,14:40:56.708745
RightHand,ActivateFire_V2,,14:40:57.025066
RightHand,ThrowGust_V2,,14:40:57.842211
RightHand,ThrowFire_V2,,14:40:57.842278
RightHand,ThrowEarthPrison_V2,,14:40:57.842289
RightHand,,ShootFire_V2,14:40:58.348350
RightHand,ActivateFire_V2,,14:40:58.636035
RightHand,ThrowGust_V2,,14:40:59.101963
RightHand,ThrowFire_V2,,14:40:59.102023
RightHand,ThrowEarthPrison_V2,,14:40:59.102035
RightHand,,ShootFire_V2,14:40:59.608480
RightHand,ActivateFire_V2,,14:41:00.582851
LeftHand,Recover_V2,,14:41:02.604062
LeftHand,Recover_V1,ActivateRecover_V1,14:41:02.604448
LeftHand,Recover_V2,,14:41:03.147892
LeftHand,Recover_V1,ActivateRecover_V1,14:41:03.148295
RightHand,ActivateFire_V2,,14:41:06.532769
RightHand,ThrowGust_V2,,14:41:08.330900
RightHand,ThrowFire_V2,,14:41:08.330977
RightHand,ThrowEarthPrison_V2,,14:41:08.330987
RightHand,,ShootFire_V2,14:41:08.820438
RightHand,ActivateFire_V2,,14:41:09.085442
LeftHand,Recover_V2,,14:41:09.318031
LeftHand,Recover_V1,ActivateRecover_V1,14:41:09.318398
RightHand,ActivateFire_V2,,14:41:10.932882
RightHand,ActivateFire_V2,,14:41:22.093541
RightHand,ThrowGust_V2,,14:41:23.378016
RightHand,ThrowFire_V2,,14:41:23.378126
RightHand,ThrowEarthPrison_V2,,14:41:23.378138
RightHand,,ShootFire_V2,14:41:23.913430
RightHand,ActivateFire_V2,,14:41:24.043852
RightHand,ThrowGust_V2,,14:41:24.690466
RightHand,ThrowFire_V2,,14:41:24.690550
RightHand,ThrowEarthPrison_V2,,14:41:24.690561
